<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.239689" lon="28.017047"><ele>-3.1550055764342915</ele><time>2017-10-04T12:58:02Z</time></trkpt>
<trkpt lat="43.239682" lon="28.017047"><ele>-3.3553707985310126</ele><time>2017-10-04T12:58:03Z</time></trkpt>
<trkpt lat="43.239673" lon="28.017048"><ele>-3.586212979278585</ele><time>2017-10-04T12:58:04Z</time></trkpt>
<trkpt lat="43.239664" lon="28.017047"><ele>-3.4063563136190993</ele><time>2017-10-04T12:58:05Z</time></trkpt>
<trkpt lat="43.239654" lon="28.017050"><ele>-3.0560077576019182</ele><time>2017-10-04T12:58:06Z</time></trkpt>
<trkpt lat="43.239643" lon="28.017047"><ele>-2.648013374814397</ele><time>2017-10-04T12:58:07Z</time></trkpt>
<trkpt lat="43.239636" lon="28.017037"><ele>-2.5375343869762617</ele><time>2017-10-04T12:58:08Z</time></trkpt>
<trkpt lat="43.239627" lon="28.017031"><ele>-2.4261168123172183</ele><time>2017-10-04T12:58:09Z</time></trkpt>
<trkpt lat="43.239616" lon="28.017030"><ele>-2.2679380671280143</ele><time>2017-10-04T12:58:10Z</time></trkpt>
<trkpt lat="43.239607" lon="28.017023"><ele>-2.304561728872997</ele><time>2017-10-04T12:58:11Z</time></trkpt>
<trkpt lat="43.239599" lon="28.017014"><ele>-2.3024693674705787</ele><time>2017-10-04T12:58:12Z</time></trkpt>
<trkpt lat="43.239588" lon="28.017009"><ele>-2.241139963131957</ele><time>2017-10-04T12:58:13Z</time></trkpt>
<trkpt lat="43.239578" lon="28.017004"><ele>-2.2207637064759496</ele><time>2017-10-04T12:58:14Z</time></trkpt>
<trkpt lat="43.239571" lon="28.016998"><ele>-2.1142115574333644</ele><time>2017-10-04T12:58:15Z</time></trkpt>
<trkpt lat="43.239567" lon="28.016992"><ele>-2.2689455528372235</ele><time>2017-10-04T12:58:16Z</time></trkpt>
<trkpt lat="43.239563" lon="28.016980"><ele>-2.2018817050372093</ele><time>2017-10-04T12:58:17Z</time></trkpt>
<trkpt lat="43.239557" lon="28.016974"><ele>-2.077187978466398</ele><time>2017-10-04T12:58:18Z</time></trkpt>
<trkpt lat="43.239549" lon="28.016972"><ele>-2.0607870328111773</ele><time>2017-10-04T12:58:19Z</time></trkpt>
<trkpt lat="43.239541" lon="28.016970"><ele>-2.1117604025032506</ele><time>2017-10-04T12:58:20Z</time></trkpt>
<trkpt lat="43.239533" lon="28.016965"><ele>-2.306992790076748</ele><time>2017-10-04T12:58:21Z</time></trkpt>
<trkpt lat="43.239525" lon="28.016962"><ele>-2.4526690441688714</ele><time>2017-10-04T12:58:22Z</time></trkpt>
<trkpt lat="43.239515" lon="28.016958"><ele>-2.800866237766968</ele><time>2017-10-04T12:58:23Z</time></trkpt>
<trkpt lat="43.239504" lon="28.016955"><ele>-2.7542866794670005</ele><time>2017-10-04T12:58:24Z</time></trkpt>
<trkpt lat="43.239493" lon="28.016954"><ele>-2.8343835016124075</ele><time>2017-10-04T12:58:25Z</time></trkpt>
<trkpt lat="43.239481" lon="28.016957"><ele>-2.79678850947694</ele><time>2017-10-04T12:58:26Z</time></trkpt>
<trkpt lat="43.239472" lon="28.016960"><ele>-3.163065742124104</ele><time>2017-10-04T12:58:27Z</time></trkpt>
<trkpt lat="43.239465" lon="28.016960"><ele>-3.2668301184718587</ele><time>2017-10-04T12:58:28Z</time></trkpt>
<trkpt lat="43.239455" lon="28.016960"><ele>-3.8268856105173796</ele><time>2017-10-04T12:58:29Z</time></trkpt>
<trkpt lat="43.239445" lon="28.016965"><ele>-3.996842677947342</ele><time>2017-10-04T12:58:30Z</time></trkpt>
<trkpt lat="43.239439" lon="28.016965"><ele>-4.5448138582097215</ele><time>2017-10-04T12:58:31Z</time></trkpt>
<trkpt lat="43.239432" lon="28.016969"><ele>-4.341687841004912</ele><time>2017-10-04T12:58:32Z</time></trkpt>
<trkpt lat="43.239421" lon="28.016970"><ele>-4.771254617576901</ele><time>2017-10-04T12:58:33Z</time></trkpt>
<trkpt lat="43.239408" lon="28.016971"><ele>-4.917295937944473</ele><time>2017-10-04T12:58:34Z</time></trkpt>
<trkpt lat="43.239402" lon="28.016972"><ele>-5.027485841389577</ele><time>2017-10-04T12:58:35Z</time></trkpt>
<trkpt lat="43.239398" lon="28.016967"><ele>-5.146846729225004</ele><time>2017-10-04T12:58:36Z</time></trkpt>
<trkpt lat="43.239393" lon="28.016963"><ele>-5.251160613970939</ele><time>2017-10-04T12:58:37Z</time></trkpt>
<trkpt lat="43.239386" lon="28.016959"><ele>-5.3666842879320455</ele><time>2017-10-04T12:58:38Z</time></trkpt>
<trkpt lat="43.239381" lon="28.016953"><ele>-5.319838372064723</ele><time>2017-10-04T12:58:39Z</time></trkpt>
<trkpt lat="43.239374" lon="28.016944"><ele>-5.3588159536601125</ele><time>2017-10-04T12:58:40Z</time></trkpt>
<trkpt lat="43.239363" lon="28.016943"><ele>-5.336155397097329</ele><time>2017-10-04T12:58:41Z</time></trkpt>
<trkpt lat="43.239348" lon="28.016944"><ele>-5.375132096061677</ele><time>2017-10-04T12:58:42Z</time></trkpt>
<trkpt lat="43.239335" lon="28.016946"><ele>-5.521130936722486</ele><time>2017-10-04T12:58:43Z</time></trkpt>
<trkpt lat="43.239321" lon="28.016943"><ele>-5.442464119530456</ele><time>2017-10-04T12:58:44Z</time></trkpt>
<trkpt lat="43.239309" lon="28.016933"><ele>-7.238797445895912</ele><time>2017-10-04T12:58:45Z</time></trkpt>
<trkpt lat="43.239299" lon="28.016926"><ele>-7.051112280597437</ele><time>2017-10-04T12:58:46Z</time></trkpt>
<trkpt lat="43.239288" lon="28.016921"><ele>-7.046283674131388</ele><time>2017-10-04T12:58:47Z</time></trkpt>
<trkpt lat="43.239280" lon="28.016916"><ele>-6.966616609854711</ele><time>2017-10-04T12:58:48Z</time></trkpt>
<trkpt lat="43.239270" lon="28.016912"><ele>-5.649479246207491</ele><time>2017-10-04T12:58:49Z</time></trkpt>
<trkpt lat="43.239260" lon="28.016910"><ele>-5.672628388754404</ele><time>2017-10-04T12:58:50Z</time></trkpt>
<trkpt lat="43.239248" lon="28.016915"><ele>-5.293156563675481</ele><time>2017-10-04T12:58:51Z</time></trkpt>
<trkpt lat="43.239243" lon="28.016915"><ele>-5.361530545127721</ele><time>2017-10-04T12:58:52Z</time></trkpt>
<trkpt lat="43.239233" lon="28.016913"><ele>-4.998148154923541</ele><time>2017-10-04T12:58:53Z</time></trkpt>
<trkpt lat="43.239226" lon="28.016913"><ele>-4.281514965203925</ele><time>2017-10-04T12:58:54Z</time></trkpt>
<trkpt lat="43.239221" lon="28.016914"><ele>-3.8329127297973145</ele><time>2017-10-04T12:58:55Z</time></trkpt>
<trkpt lat="43.239213" lon="28.016921"><ele>-3.243581256646536</ele><time>2017-10-04T12:58:56Z</time></trkpt>
<trkpt lat="43.239202" lon="28.016929"><ele>-2.660583336273419</ele><time>2017-10-04T12:58:57Z</time></trkpt>
<trkpt lat="43.239193" lon="28.016931"><ele>-2.7441788838682726</ele><time>2017-10-04T12:58:58Z</time></trkpt>
<trkpt lat="43.239184" lon="28.016932"><ele>-2.4640353692406194</ele><time>2017-10-04T12:58:59Z</time></trkpt>
<trkpt lat="43.239173" lon="28.016935"><ele>-2.262638432750393</ele><time>2017-10-04T12:59:00Z</time></trkpt>
<trkpt lat="43.239161" lon="28.016935"><ele>-1.9956096186062808</ele><time>2017-10-04T12:59:01Z</time></trkpt>
<trkpt lat="43.239152" lon="28.016939"><ele>-1.3914345132885444</ele><time>2017-10-04T12:59:02Z</time></trkpt>
<trkpt lat="43.239136" lon="28.016942"><ele>-1.074861052073146</ele><time>2017-10-04T12:59:03Z</time></trkpt>
<trkpt lat="43.239122" lon="28.016946"><ele>-1.3031017326313616</ele><time>2017-10-04T12:59:04Z</time></trkpt>
<trkpt lat="43.239110" lon="28.016953"><ele>-1.454046749731475</ele><time>2017-10-04T12:59:05Z</time></trkpt>
<trkpt lat="43.239094" lon="28.016960"><ele>-1.1430465433480634</ele><time>2017-10-04T12:59:06Z</time></trkpt>
<trkpt lat="43.239079" lon="28.016958"><ele>-1.2150122799494056</ele><time>2017-10-04T12:59:07Z</time></trkpt>
<trkpt lat="43.239066" lon="28.016954"><ele>-0.9212660770926249</ele><time>2017-10-04T12:59:08Z</time></trkpt>
<trkpt lat="43.239053" lon="28.016953"><ele>-0.19727357200807205</ele><time>2017-10-04T12:59:09Z</time></trkpt>
<trkpt lat="43.239048" lon="28.016955"><ele>-0.32503700023482907</ele><time>2017-10-04T12:59:10Z</time></trkpt>
<trkpt lat="43.239041" lon="28.016966"><ele>-0.3783874396909681</ele><time>2017-10-04T12:59:11Z</time></trkpt>
<trkpt lat="43.239032" lon="28.016974"><ele>0.09239695119617863</ele><time>2017-10-04T12:59:12Z</time></trkpt>
<trkpt lat="43.239025" lon="28.016974"><ele>0.3070282877273769</ele><time>2017-10-04T12:59:13Z</time></trkpt>
<trkpt lat="43.239018" lon="28.016975"><ele>0.2403186985677621</ele><time>2017-10-04T12:59:14Z</time></trkpt>
<trkpt lat="43.239012" lon="28.016981"><ele>-0.06975719685368631</ele><time>2017-10-04T12:59:15Z</time></trkpt>
<trkpt lat="43.239005" lon="28.016989"><ele>-0.14534642324949232</ele><time>2017-10-04T12:59:16Z</time></trkpt>
<trkpt lat="43.238995" lon="28.016987"><ele>-0.1972367874640355</ele><time>2017-10-04T12:59:17Z</time></trkpt>
<trkpt lat="43.238982" lon="28.016983"><ele>-0.26929991917216967</ele><time>2017-10-04T12:59:18Z</time></trkpt>
<trkpt lat="43.238971" lon="28.016976"><ele>-0.26453563420533044</ele><time>2017-10-04T12:59:19Z</time></trkpt>
<trkpt lat="43.238962" lon="28.016974"><ele>-0.2443935340601513</ele><time>2017-10-04T12:59:20Z</time></trkpt>
<trkpt lat="43.238953" lon="28.016976"><ele>-0.41785249838335403</ele><time>2017-10-04T12:59:21Z</time></trkpt>
<trkpt lat="43.238945" lon="28.016976"><ele>-0.47577966551371276</ele><time>2017-10-04T12:59:22Z</time></trkpt>
<trkpt lat="43.238937" lon="28.016972"><ele>-0.36888061045037546</ele><time>2017-10-04T12:59:23Z</time></trkpt>
<trkpt lat="43.238930" lon="28.016971"><ele>-0.615393203107061</ele><time>2017-10-04T12:59:24Z</time></trkpt>
<trkpt lat="43.238922" lon="28.016966"><ele>-0.7469334284071749</ele><time>2017-10-04T12:59:25Z</time></trkpt>
<trkpt lat="43.238916" lon="28.016954"><ele>-0.7974264320826308</ele><time>2017-10-04T12:59:26Z</time></trkpt>
<trkpt lat="43.238910" lon="28.016943"><ele>-0.9341558112507897</ele><time>2017-10-04T12:59:27Z</time></trkpt>
<trkpt lat="43.238905" lon="28.016931"><ele>-1.0331947206422</ele><time>2017-10-04T12:59:28Z</time></trkpt>
<trkpt lat="43.238900" lon="28.016923"><ele>-1.1468502815299502</ele><time>2017-10-04T12:59:29Z</time></trkpt>
<trkpt lat="43.238898" lon="28.016913"><ele>-1.102781853853159</ele><time>2017-10-04T12:59:30Z</time></trkpt>
<trkpt lat="43.238897" lon="28.016902"><ele>-1.1020893751699958</ele><time>2017-10-04T12:59:31Z</time></trkpt>
<trkpt lat="43.238895" lon="28.016890"><ele>-1.0409017411096642</ele><time>2017-10-04T12:59:32Z</time></trkpt>
<trkpt lat="43.238888" lon="28.016870"><ele>-1.0279864494371793</ele><time>2017-10-04T12:59:33Z</time></trkpt>
<trkpt lat="43.238881" lon="28.016848"><ele>-1.0819111934796553</ele><time>2017-10-04T12:59:34Z</time></trkpt>
<trkpt lat="43.238876" lon="28.016830"><ele>-1.2218065609134214</ele><time>2017-10-04T12:59:35Z</time></trkpt>
<trkpt lat="43.238873" lon="28.016818"><ele>-1.1452327746917206</ele><time>2017-10-04T12:59:36Z</time></trkpt>
<trkpt lat="43.238867" lon="28.016811"><ele>-1.1447169833581654</ele><time>2017-10-04T12:59:37Z</time></trkpt>
<trkpt lat="43.238862" lon="28.016801"><ele>-1.5393050748930506</ele><time>2017-10-04T12:59:39Z</time></trkpt>
<trkpt lat="43.238857" lon="28.016796"><ele>-1.6002696167857806</ele><time>2017-10-04T12:59:40Z</time></trkpt>
<trkpt lat="43.238849" lon="28.016791"><ele>-1.6686893647888184</ele><time>2017-10-04T12:59:41Z</time></trkpt>
<trkpt lat="43.238842" lon="28.016778"><ele>-2.0394557664705815</ele><time>2017-10-04T12:59:42Z</time></trkpt>
<trkpt lat="43.238836" lon="28.016781"><ele>-2.1213435473568723</ele><time>2017-10-04T12:59:43Z</time></trkpt>
<trkpt lat="43.238825" lon="28.016773"><ele>-2.013521220494198</ele><time>2017-10-04T12:59:44Z</time></trkpt>
<trkpt lat="43.238816" lon="28.016761"><ele>-2.0009759219460364</ele><time>2017-10-04T12:59:45Z</time></trkpt>
<trkpt lat="43.238809" lon="28.016750"><ele>-2.251895703486454</ele><time>2017-10-04T12:59:46Z</time></trkpt>
<trkpt lat="43.238800" lon="28.016738"><ele>-2.3254162038718107</ele><time>2017-10-04T12:59:47Z</time></trkpt>
<trkpt lat="43.238791" lon="28.016723"><ele>-2.1976396395210855</ele><time>2017-10-04T12:59:48Z</time></trkpt>
<trkpt lat="43.238782" lon="28.016713"><ele>-2.1871924697610723</ele><time>2017-10-04T12:59:49Z</time></trkpt>
<trkpt lat="43.238773" lon="28.016700"><ele>-2.1303362761005786</ele><time>2017-10-04T12:59:50Z</time></trkpt>
<trkpt lat="43.238766" lon="28.016689"><ele>-2.048120704286788</ele><time>2017-10-04T12:59:51Z</time></trkpt>
<trkpt lat="43.238756" lon="28.016675"><ele>-1.9806157713249206</ele><time>2017-10-04T12:59:52Z</time></trkpt>
<trkpt lat="43.238746" lon="28.016665"><ele>-1.7518415666823728</ele><time>2017-10-04T12:59:53Z</time></trkpt>
<trkpt lat="43.238736" lon="28.016652"><ele>-1.9688954743167386</ele><time>2017-10-04T12:59:54Z</time></trkpt>
<trkpt lat="43.238725" lon="28.016648"><ele>-2.2494268367084373</ele><time>2017-10-04T12:59:55Z</time></trkpt>
<trkpt lat="43.238714" lon="28.016650"><ele>-2.4490413398700213</ele><time>2017-10-04T12:59:56Z</time></trkpt>
<trkpt lat="43.238701" lon="28.016649"><ele>-2.4053964152497116</ele><time>2017-10-04T12:59:57Z</time></trkpt>
<trkpt lat="43.238691" lon="28.016640"><ele>-2.25065923640409</ele><time>2017-10-04T12:59:58Z</time></trkpt>
<trkpt lat="43.238682" lon="28.016636"><ele>-2.419827163929085</ele><time>2017-10-04T12:59:59Z</time></trkpt>
<trkpt lat="43.238670" lon="28.016634"><ele>-2.5714165197521623</ele><time>2017-10-04T13:00:00Z</time></trkpt>
<trkpt lat="43.238656" lon="28.016630"><ele>-2.22293817577858</ele><time>2017-10-04T13:00:01Z</time></trkpt>
<trkpt lat="43.238643" lon="28.016636"><ele>-2.514449988023813</ele><time>2017-10-04T13:00:02Z</time></trkpt>
<trkpt lat="43.238626" lon="28.016636"><ele>-2.401708563765851</ele><time>2017-10-04T13:00:03Z</time></trkpt>
<trkpt lat="43.238615" lon="28.016637"><ele>-2.6193777554435798</ele><time>2017-10-04T13:00:04Z</time></trkpt>
<trkpt lat="43.238602" lon="28.016635"><ele>-2.6910003101682918</ele><time>2017-10-04T13:00:05Z</time></trkpt>
<trkpt lat="43.238593" lon="28.016643"><ele>-2.650928365379002</ele><time>2017-10-04T13:00:06Z</time></trkpt>
<trkpt lat="43.238585" lon="28.016651"><ele>-2.7884525004708536</ele><time>2017-10-04T13:00:07Z</time></trkpt>
<trkpt lat="43.238574" lon="28.016655"><ele>-2.912166490515574</ele><time>2017-10-04T13:00:08Z</time></trkpt>
<trkpt lat="43.238563" lon="28.016655"><ele>-2.811814822921079</ele><time>2017-10-04T13:00:09Z</time></trkpt>
<trkpt lat="43.238553" lon="28.016657"><ele>-2.7209071750512663</ele><time>2017-10-04T13:00:10Z</time></trkpt>
<trkpt lat="43.238542" lon="28.016659"><ele>-2.55255335216755</ele><time>2017-10-04T13:00:11Z</time></trkpt>
<trkpt lat="43.238530" lon="28.016660"><ele>-2.5926122715351028</ele><time>2017-10-04T13:00:12Z</time></trkpt>
<trkpt lat="43.238518" lon="28.016662"><ele>-2.409636511929236</ele><time>2017-10-04T13:00:13Z</time></trkpt>
<trkpt lat="43.238509" lon="28.016662"><ele>-2.403848723197825</ele><time>2017-10-04T13:00:14Z</time></trkpt>
<trkpt lat="43.238500" lon="28.016659"><ele>-2.477573989128345</ele><time>2017-10-04T13:00:15Z</time></trkpt>
<trkpt lat="43.238491" lon="28.016654"><ele>-2.3834043301757077</ele><time>2017-10-04T13:00:16Z</time></trkpt>
<trkpt lat="43.238482" lon="28.016652"><ele>-2.352574765081428</ele><time>2017-10-04T13:00:17Z</time></trkpt>
<trkpt lat="43.238473" lon="28.016652"><ele>-2.198337215240528</ele><time>2017-10-04T13:00:18Z</time></trkpt>
<trkpt lat="43.238468" lon="28.016645"><ele>-2.196143616719226</ele><time>2017-10-04T13:00:19Z</time></trkpt>
<trkpt lat="43.238460" lon="28.016641"><ele>-2.18144784235092</ele><time>2017-10-04T13:00:20Z</time></trkpt>
<trkpt lat="43.238452" lon="28.016639"><ele>-2.1849898022888397</ele><time>2017-10-04T13:00:21Z</time></trkpt>
<trkpt lat="43.238443" lon="28.016638"><ele>-2.166228432625033</ele><time>2017-10-04T13:00:22Z</time></trkpt>
<trkpt lat="43.238431" lon="28.016635"><ele>-2.1816042782640324</ele><time>2017-10-04T13:00:23Z</time></trkpt>
<trkpt lat="43.238416" lon="28.016624"><ele>-1.9353775793702823</ele><time>2017-10-04T13:00:24Z</time></trkpt>
<trkpt lat="43.238408" lon="28.016613"><ele>-1.7634086782916256</ele><time>2017-10-04T13:00:25Z</time></trkpt>
<trkpt lat="43.238402" lon="28.016605"><ele>-1.4792987268541822</ele><time>2017-10-04T13:00:26Z</time></trkpt>
<trkpt lat="43.238394" lon="28.016604"><ele>-1.200257679873559</ele><time>2017-10-04T13:00:27Z</time></trkpt>
<trkpt lat="43.238385" lon="28.016596"><ele>-1.1727788861093416</ele><time>2017-10-04T13:00:28Z</time></trkpt>
<trkpt lat="43.238375" lon="28.016588"><ele>-0.8762082190568066</ele><time>2017-10-04T13:00:29Z</time></trkpt>
<trkpt lat="43.238364" lon="28.016578"><ele>-0.8107086987201768</ele><time>2017-10-04T13:00:30Z</time></trkpt>
<trkpt lat="43.238353" lon="28.016570"><ele>-0.7168729878939217</ele><time>2017-10-04T13:00:31Z</time></trkpt>
<trkpt lat="43.238340" lon="28.016563"><ele>-0.48079263466277666</ele><time>2017-10-04T13:00:32Z</time></trkpt>
<trkpt lat="43.238329" lon="28.016550"><ele>-0.6776777838999521</ele><time>2017-10-04T13:00:33Z</time></trkpt>
<trkpt lat="43.238316" lon="28.016541"><ele>-0.4160027772552439</ele><time>2017-10-04T13:00:34Z</time></trkpt>
<trkpt lat="43.238305" lon="28.016537"><ele>-0.18831048651054516</ele><time>2017-10-04T13:00:35Z</time></trkpt>
<trkpt lat="43.238296" lon="28.016530"><ele>-0.037398648200962725</ele><time>2017-10-04T13:00:36Z</time></trkpt>
<trkpt lat="43.238286" lon="28.016519"><ele>-0.07030188822831462</ele><time>2017-10-04T13:00:37Z</time></trkpt>
<trkpt lat="43.238277" lon="28.016509"><ele>-0.052754593212270606</ele><time>2017-10-04T13:00:38Z</time></trkpt>
<trkpt lat="43.238267" lon="28.016504"><ele>-0.017514254307513966</ele><time>2017-10-04T13:00:39Z</time></trkpt>
<trkpt lat="43.238258" lon="28.016498"><ele>0.09593489071836814</ele><time>2017-10-04T13:00:40Z</time></trkpt>
<trkpt lat="43.238248" lon="28.016488"><ele>0.1924605651633442</ele><time>2017-10-04T13:00:41Z</time></trkpt>
<trkpt lat="43.238239" lon="28.016476"><ele>0.2636075675774805</ele><time>2017-10-04T13:00:42Z</time></trkpt>
<trkpt lat="43.238233" lon="28.016473"><ele>0.3727024623875792</ele><time>2017-10-04T13:00:43Z</time></trkpt>
<trkpt lat="43.238225" lon="28.016468"><ele>0.6926059376936422</ele><time>2017-10-04T13:00:44Z</time></trkpt>
<trkpt lat="43.238218" lon="28.016461"><ele>0.6050466638753562</ele><time>2017-10-04T13:00:45Z</time></trkpt>
<trkpt lat="43.238209" lon="28.016457"><ele>0.6174386344245448</ele><time>2017-10-04T13:00:46Z</time></trkpt>
<trkpt lat="43.238205" lon="28.016458"><ele>0.49931712417175333</ele><time>2017-10-04T13:00:47Z</time></trkpt>
<trkpt lat="43.238199" lon="28.016462"><ele>0.4094596801519117</ele><time>2017-10-04T13:00:48Z</time></trkpt>
<trkpt lat="43.238193" lon="28.016461"><ele>0.10328084318737751</ele><time>2017-10-04T13:00:49Z</time></trkpt>
<trkpt lat="43.238189" lon="28.016458"><ele>0.049907263450776895</ele><time>2017-10-04T13:00:50Z</time></trkpt>
<trkpt lat="43.238184" lon="28.016451"><ele>-0.05899016243486699</ele><time>2017-10-04T13:00:51Z</time></trkpt>
<trkpt lat="43.238175" lon="28.016444"><ele>-0.1601608979320588</ele><time>2017-10-04T13:00:52Z</time></trkpt>
<trkpt lat="43.238168" lon="28.016439"><ele>-0.5058321301645208</ele><time>2017-10-04T13:00:53Z</time></trkpt>
<trkpt lat="43.238164" lon="28.016440"><ele>-0.647556893519635</ele><time>2017-10-04T13:00:56Z</time></trkpt>
<trkpt lat="43.238160" lon="28.016425"><ele>-0.41295926577538467</ele><time>2017-10-04T13:00:57Z</time></trkpt>
<trkpt lat="43.238148" lon="28.016421"><ele>-0.36629580602104284</ele><time>2017-10-04T13:00:58Z</time></trkpt>
<trkpt lat="43.238138" lon="28.016422"><ele>-0.7557631682984294</ele><time>2017-10-04T13:00:59Z</time></trkpt>
<trkpt lat="43.238131" lon="28.016418"><ele>-0.7011578814264112</ele><time>2017-10-04T13:01:00Z</time></trkpt>
<trkpt lat="43.238122" lon="28.016408"><ele>-0.572416296055053</ele><time>2017-10-04T13:01:01Z</time></trkpt>
<trkpt lat="43.238117" lon="28.016404"><ele>-0.6773008605212567</ele><time>2017-10-04T13:01:04Z</time></trkpt>
<trkpt lat="43.238109" lon="28.016402"><ele>-0.7161596263688637</ele><time>2017-10-04T13:01:05Z</time></trkpt>
<trkpt lat="43.238100" lon="28.016402"><ele>-0.9973292377510603</ele><time>2017-10-04T13:01:06Z</time></trkpt>
<trkpt lat="43.238087" lon="28.016387"><ele>-0.9302503658298491</ele><time>2017-10-04T13:01:07Z</time></trkpt>
<trkpt lat="43.238075" lon="28.016374"><ele>-1.039130723072759</ele><time>2017-10-04T13:01:08Z</time></trkpt>
<trkpt lat="43.238071" lon="28.016365"><ele>-1.0474245585488688</ele><time>2017-10-04T13:01:10Z</time></trkpt>
<trkpt lat="43.238068" lon="28.016364"><ele>-1.0519824619112228</ele><time>2017-10-04T13:01:11Z</time></trkpt>
<trkpt lat="43.238062" lon="28.016355"><ele>-1.6977779922116696</ele><time>2017-10-04T13:01:12Z</time></trkpt>
<trkpt lat="43.238053" lon="28.016346"><ele>-1.7853140260072422</ele><time>2017-10-04T13:01:13Z</time></trkpt>
<trkpt lat="43.238039" lon="28.016335"><ele>-1.5334075901770206</ele><time>2017-10-04T13:01:14Z</time></trkpt>
<trkpt lat="43.238033" lon="28.016332"><ele>-1.5933068242721902</ele><time>2017-10-04T13:01:15Z</time></trkpt>
<trkpt lat="43.238025" lon="28.016321"><ele>-0.36600178045394216</ele><time>2017-10-04T13:01:16Z</time></trkpt>
<trkpt lat="43.238014" lon="28.016311"><ele>-0.17261237752273928</ele><time>2017-10-04T13:01:17Z</time></trkpt>
<trkpt lat="43.238004" lon="28.016303"><ele>0.0564764782637468</ele><time>2017-10-04T13:01:18Z</time></trkpt>
<trkpt lat="43.237996" lon="28.016295"><ele>-0.18455487628666845</ele><time>2017-10-04T13:01:19Z</time></trkpt>
<trkpt lat="43.237986" lon="28.016290"><ele>-0.2541196121561313</ele><time>2017-10-04T13:01:20Z</time></trkpt>
<trkpt lat="43.237978" lon="28.016282"><ele>-0.4435820401850634</ele><time>2017-10-04T13:01:21Z</time></trkpt>
<trkpt lat="43.237973" lon="28.016279"><ele>-0.41412697604692994</ele><time>2017-10-04T13:01:22Z</time></trkpt>
<trkpt lat="43.237967" lon="28.016280"><ele>-0.4572063832088702</ele><time>2017-10-04T13:01:23Z</time></trkpt>
<trkpt lat="43.237961" lon="28.016280"><ele>-0.47459311533906146</ele><time>2017-10-04T13:01:24Z</time></trkpt>
<trkpt lat="43.237956" lon="28.016282"><ele>-0.4143741434931769</ele><time>2017-10-04T13:01:25Z</time></trkpt>
<trkpt lat="43.237947" lon="28.016281"><ele>-0.37935560606501895</ele><time>2017-10-04T13:01:26Z</time></trkpt>
<trkpt lat="43.237941" lon="28.016286"><ele>0.01520606598096208</ele><time>2017-10-04T13:01:27Z</time></trkpt>
<trkpt lat="43.237934" lon="28.016283"><ele>-0.1269765539056067</ele><time>2017-10-04T13:01:28Z</time></trkpt>
<trkpt lat="43.237923" lon="28.016277"><ele>-0.382384575784414</ele><time>2017-10-04T13:01:29Z</time></trkpt>
<trkpt lat="43.237911" lon="28.016273"><ele>-0.4378108082250094</ele><time>2017-10-04T13:01:30Z</time></trkpt>
<trkpt lat="43.237900" lon="28.016269"><ele>-0.21006018675916494</ele><time>2017-10-04T13:01:31Z</time></trkpt>
<trkpt lat="43.237890" lon="28.016263"><ele>0.010614313285586263</ele><time>2017-10-04T13:01:32Z</time></trkpt>
<trkpt lat="43.237882" lon="28.016259"><ele>-0.12308509426566161</ele><time>2017-10-04T13:01:33Z</time></trkpt>
<trkpt lat="43.237874" lon="28.016257"><ele>-0.3301376483276499</ele><time>2017-10-04T13:01:34Z</time></trkpt>
<trkpt lat="43.237867" lon="28.016258"><ele>-0.14031045032675138</ele><time>2017-10-04T13:01:35Z</time></trkpt>
<trkpt lat="43.237857" lon="28.016257"><ele>0.012887508478613086</ele><time>2017-10-04T13:01:36Z</time></trkpt>
<trkpt lat="43.237846" lon="28.016256"><ele>-0.11028858953905285</ele><time>2017-10-04T13:01:37Z</time></trkpt>
<trkpt lat="43.237836" lon="28.016259"><ele>-0.356818133550334</ele><time>2017-10-04T13:01:38Z</time></trkpt>
<trkpt lat="43.237826" lon="28.016266"><ele>-0.6491218788655431</ele><time>2017-10-04T13:01:39Z</time></trkpt>
<trkpt lat="43.237817" lon="28.016271"><ele>-0.7036646957539574</ele><time>2017-10-04T13:01:40Z</time></trkpt>
<trkpt lat="43.237806" lon="28.016282"><ele>-0.8186455558051193</ele><time>2017-10-04T13:01:41Z</time></trkpt>
<trkpt lat="43.237794" lon="28.016286"><ele>-0.9578645981092393</ele><time>2017-10-04T13:01:42Z</time></trkpt>
<trkpt lat="43.237780" lon="28.016286"><ele>-1.1889060587485858</ele><time>2017-10-04T13:01:43Z</time></trkpt>
<trkpt lat="43.237768" lon="28.016286"><ele>-1.4416572043631106</ele><time>2017-10-04T13:01:44Z</time></trkpt>
<trkpt lat="43.237756" lon="28.016286"><ele>-1.7642274479818099</ele><time>2017-10-04T13:01:45Z</time></trkpt>
<trkpt lat="43.237743" lon="28.016287"><ele>-1.7067519606219719</ele><time>2017-10-04T13:01:46Z</time></trkpt>
<trkpt lat="43.237732" lon="28.016282"><ele>-1.5630591908835925</ele><time>2017-10-04T13:01:47Z</time></trkpt>
<trkpt lat="43.237723" lon="28.016274"><ele>-1.6051802524005438</ele><time>2017-10-04T13:01:48Z</time></trkpt>
<trkpt lat="43.237716" lon="28.016263"><ele>-1.6634365983177588</ele><time>2017-10-04T13:01:49Z</time></trkpt>
<trkpt lat="43.237713" lon="28.016253"><ele>-1.8976133189741944</ele><time>2017-10-04T13:01:50Z</time></trkpt>
